id	metric	full	conf	lower	upper	min	max	pvalue
Kendall.Kendall | ArchR.Correlation	delta_auprc	0.178175353811142	0.95	0.142314401999853	0.213225116429225	0.119142305759358	0.249630083722584	1e-16
Kendall.Kendall | Cicero.coaccess	delta_auprc	0.130533478103505	0.95	0.0863217165511986	0.171718220159705	0.0536952261093082	0.209300894172824	1e-16
Kendall.Kendall | DIRECTNET.Importance	delta_auprc	0.176593871182901	0.95	0.137354314490165	0.212825210016014	0.10683767292471	0.25167233269794	1e-16
Kendall.Kendall | FigR.pvalZ	delta_auprc	0.149540007791914	0.95	0.117424727064826	0.179127811325262	0.0950189625517209	0.215458451652429	1e-16
Kendall.Kendall | SCENT.boot_basic_p.log10.signed	delta_auprc	0.150744566378728	0.95	0.116879644146157	0.183748142806145	0.0868866656835102	0.217085793802164	1e-16
Kendall.Kendall | ScenicPlus.importance	delta_auprc	0.15324701180076	0.95	0.113421379467235	0.190277829566641	0.0804131301503406	0.235264940253221	1e-16
Kendall.Kendall | Signac.pvalue	delta_auprc	0.106112487257896	0.95	0.0752589604466492	0.133846097381672	0.0544794236143569	0.162158887277591	1e-16
Kendall.Kendall | SnapATAC.z	delta_auprc	0.0496547721147554	0.95	0.0316641521853004	0.0675481971980057	0.0147237450874283	0.0817509297905924	1e-16
STARE.ABC.Score | ArchR.Correlation	delta_auprc	0.38337018335642	0.95	0.332967466128781	0.433597838734079	0.280094538645545	0.485449575401703	1e-16
STARE.ABC.Score | Cicero.coaccess	delta_auprc	0.335728307648783	0.95	0.282647504043164	0.385255648432708	0.235471295933048	0.452967666383525	1e-16
STARE.ABC.Score | DIRECTNET.Importance	delta_auprc	0.381788700728179	0.95	0.329345627985409	0.430367134765699	0.285862136074538	0.481173363211476	1e-16
STARE.ABC.Score | FigR.pvalZ	delta_auprc	0.354734837337193	0.95	0.301265716929359	0.404663446820857	0.256510755062973	0.464095208673354	1e-16
STARE.ABC.Score | SCENT.boot_basic_p.log10.signed	delta_auprc	0.355939395924007	0.95	0.307236804240495	0.403797858001532	0.271931752867076	0.460967559582044	1e-16
STARE.ABC.Score | ScenicPlus.importance	delta_auprc	0.358441841346038	0.95	0.305789885880192	0.407795473248929	0.267284139914573	0.458323696757144	1e-16
STARE.ABC.Score | Signac.pvalue	delta_auprc	0.311307316803174	0.95	0.255620221570971	0.363779362363038	0.201286850117278	0.417761942602835	1e-16
STARE.ABC.Score | SnapATAC.z	delta_auprc	0.254849601660034	0.95	0.196077518697593	0.314945437676298	0.144929131790911	0.375644363790977	1e-16
Signac.pvalue | ArchR.Correlation	delta_auprc	0.0720628665532459	0.95	0.0458320893590237	0.103090322231601	0.0241438866965184	0.154793858488869	1e-16
Signac.pvalue | DIRECTNET.Importance	delta_auprc	0.0704813839250052	0.95	0.0408240765295231	0.102742261721908	0.0102225117545645	0.151983750667058	1e-16
Signac.pvalue | FigR.pvalZ	delta_auprc	0.0434275205340183	0.95	0.0203380095777599	0.0686173486853183	0.00250074325399044	0.0895766655476804	1e-16
SnapATAC.z | ArchR.Correlation	delta_auprc	0.128520581696386	0.95	0.0973884063544388	0.160936321291403	0.0737815967707215	0.206187098470077	1e-16
SnapATAC.z | DIRECTNET.Importance	delta_auprc	0.126939099068145	0.95	0.0900667145585552	0.162366758394907	0.0554314401408403	0.203376990648267	1e-16
SnapATAC.z | FigR.pvalZ	delta_auprc	0.0998852356771586	0.95	0.068551363683206	0.129314423904245	0.0421214203083191	0.158876040555142	1e-16
SnapATAC.z | ScenicPlus.importance	delta_auprc	0.103592239686005	0.95	0.0662339355106854	0.138819683487674	0.0301104339266164	0.184229436549692	1e-16
SnapATAC.z | Signac.pvalue	delta_auprc	0.0564577151431403	0.95	0.0300664837134861	0.0795008262953359	0.0078671588488006	0.104098641158225	1e-16
scATAC_ABC.ABC.Score | ArchR.Correlation	delta_auprc	0.392815616283563	0.95	0.34291885289672	0.443861051780031	0.300645066183213	0.479105288570906	1e-16
scATAC_ABC.ABC.Score | Cicero.coaccess	delta_auprc	0.345173740575926	0.95	0.295421497895314	0.39415878789465	0.255486404429065	0.446623379552729	1e-16
scATAC_ABC.ABC.Score | DIRECTNET.Importance	delta_auprc	0.391234133655322	0.95	0.34086141395085	0.439483303155863	0.29788870712862	0.479643572024019	1e-16
scATAC_ABC.ABC.Score | FigR.pvalZ	delta_auprc	0.364180270264336	0.95	0.311391330770688	0.414627258250361	0.270584311694677	0.46646606328938	1e-16
scATAC_ABC.ABC.Score | SCENT.boot_basic_p.log10.signed	delta_auprc	0.36538482885115	0.95	0.317565660969534	0.41355991623413	0.268082494361644	0.454960679860526	1e-16
scATAC_ABC.ABC.Score | ScenicPlus.importance	delta_auprc	0.367887274273181	0.95	0.316249281388058	0.417535239153862	0.269047388855822	0.469946896599594	1e-16
scATAC_ABC.ABC.Score | Signac.pvalue	delta_auprc	0.320752749730317	0.95	0.265694207248264	0.373963241984471	0.203583067625261	0.418245378770128	1e-16
scATAC_ABC.ABC.Score | SnapATAC.z	delta_auprc	0.264295034587177	0.95	0.207481290176119	0.324266506251159	0.154427596110897	0.377207092334405	1e-16
scE2G_ATAC.E2G.Score.cv.qnorm | ArchR.Correlation	delta_auprc	0.491958153519724	0.95	0.440262753483802	0.541435297202793	0.398383671419993	0.579602044407934	1e-16
scE2G_ATAC.E2G.Score.cv.qnorm | Cicero.coaccess	delta_auprc	0.444316277812087	0.95	0.393558412263417	0.49098763605816	0.349070611421526	0.543119630795947	1e-16
scE2G_ATAC.E2G.Score.cv.qnorm | DIRECTNET.Importance	delta_auprc	0.490376670891483	0.95	0.437766961846714	0.536081610721082	0.391472914121081	0.580183222462337	1e-16
scE2G_ATAC.E2G.Score.cv.qnorm | FigR.pvalZ	delta_auprc	0.463322807500496	0.95	0.409580602733221	0.510698637342806	0.362595987294397	0.567005713727697	1e-16
scE2G_ATAC.E2G.Score.cv.qnorm | Kendall.Kendall	delta_auprc	0.313782799708582	0.95	0.257703356852891	0.368092571622901	0.186160545901782	0.417487230916546	1e-16
scE2G_ATAC.E2G.Score.cv.qnorm | SCENT.boot_basic_p.log10.signed	delta_auprc	0.464527366087311	0.95	0.416272970022238	0.509726463386323	0.376574038265856	0.555500330298844	1e-16
scE2G_ATAC.E2G.Score.cv.qnorm | STARE.ABC.Score	delta_auprc	0.108587970163304	0.95	0.074811248797196	0.14153514277152	0.0439854115672275	0.17598745867726	1e-16
scE2G_ATAC.E2G.Score.cv.qnorm | ScenicPlus.importance	delta_auprc	0.467029811509342	0.95	0.413664668039802	0.514877771671364	0.362631595848283	0.558640954161674	1e-16
scE2G_ATAC.E2G.Score.cv.qnorm | Signac.pvalue	delta_auprc	0.419895286966478	0.95	0.364405472761543	0.468606294077457	0.313154749784795	0.518785029208446	1e-16
scE2G_ATAC.E2G.Score.cv.qnorm | SnapATAC.z	delta_auprc	0.363437571823338	0.95	0.306028635146127	0.418348294910046	0.251262265485961	0.464308615364095	1e-16
scE2G_ATAC.E2G.Score.cv.qnorm | baseline.distToTSS	delta_auprc	0.149649327495785	0.95	0.101315595711485	0.196956293458688	0.0607554915360161	0.246700477821326	1e-16
scE2G_ATAC.E2G.Score.cv.qnorm | scATAC_ABC.ABC.Score	delta_auprc	0.0991425372361609	0.95	0.0740697244984667	0.122317587242022	0.0492403173947951	0.144004306025334	1e-16
scE2G_multiome.E2G.Score.cv.qnorm | ArchR.Correlation	delta_auprc	0.517470571709839	0.95	0.469708935220863	0.562287904324579	0.426236074929641	0.597254437050154	1e-16
scE2G_multiome.E2G.Score.cv.qnorm | Cicero.coaccess	delta_auprc	0.469828696002202	0.95	0.420450669596323	0.514163984148684	0.37787281058842	0.561431927294963	1e-16
scE2G_multiome.E2G.Score.cv.qnorm | DIRECTNET.Importance	delta_auprc	0.515889089081598	0.95	0.467547920623921	0.558164528609352	0.425922436745383	0.593148577241089	1e-16
scE2G_multiome.E2G.Score.cv.qnorm | FigR.pvalZ	delta_auprc	0.488835225690611	0.95	0.441023116233626	0.530336161096632	0.401275138533839	0.575189735835546	1e-16
scE2G_multiome.E2G.Score.cv.qnorm | Kendall.Kendall	delta_auprc	0.339295217898697	0.95	0.293883607398763	0.382764575081042	0.247300634876046	0.435799527415563	1e-16
scE2G_multiome.E2G.Score.cv.qnorm | SCENT.boot_basic_p.log10.signed	delta_auprc	0.490039784277426	0.95	0.445936448122537	0.530415470094837	0.403966930639481	0.569431820493482	1e-16
scE2G_multiome.E2G.Score.cv.qnorm | STARE.ABC.Score	delta_auprc	0.134100388353418	0.95	0.0962687027973537	0.170064673053669	0.0629858927551462	0.199501403439481	1e-16
