group1	group2	group1_enr	group2_enr	delta_enr	p_delta_enr	p_delta_enr_adjust	significant
BMMC22_Normoblast	BMMC22_MK_E_prog	12.9987690760734	10.539526224095	2.4592428519784	0.0343586954421529	1	FALSE
BMMC22_Erythroblast	BMMC22_MK_E_prog	11.7083919850794	10.539526224095	1.1688657609844	0.160603831146052	1	FALSE
BMMC22_Proerythroblast	BMMC22_MK_E_prog	11.234299665928	10.539526224095	0.694773441833	0.273546654055258	1	FALSE
BMMC22_Normoblast	PBMC_10_cDC	12.9987690760734	6.6306206488086	6.3681484272648	1.54449137441568e-06	0.000166805068436893	TRUE
BMMC22_Erythroblast	PBMC_10_cDC	11.7083919850794	6.6306206488086	5.0777713362708	1.67669555054874e-05	0.00181083119459264	TRUE
BMMC22_Proerythroblast	PBMC_10_cDC	11.234299665928	6.6306206488086	4.6036790171194	5.99074927233586e-05	0.00647000921412272	TRUE
BMMC22_Normoblast	BMMC22_HSC	12.9987690760734	6.58300491574493	6.41576416032847	6.07788483830241e-08	6.56411562536661e-06	TRUE
BMMC22_Erythroblast	BMMC22_HSC	11.7083919850794	6.58300491574493	5.12538706933447	8.68908618199624e-07	9.38421307655593e-05	TRUE
BMMC22_Proerythroblast	BMMC22_HSC	11.234299665928	6.58300491574493	4.65129475018307	4.52945002173294e-06	0.000489180602347157	TRUE
BMMC22_Normoblast	BMMC22_ILC	12.9987690760734	6.28384707496846	6.71492200110494	4.66093780631567e-07	5.03381283082092e-05	TRUE
BMMC22_Erythroblast	BMMC22_ILC	11.7083919850794	6.28384707496846	5.42454491011094	5.19270490668233e-06	0.000560812129921691	TRUE
BMMC22_Proerythroblast	BMMC22_ILC	11.234299665928	6.28384707496846	4.95045259095954	1.9262481688549e-05	0.00208034802236329	TRUE
BMMC22_Normoblast	BMMC22_CD8_pos_T	12.9987690760734	6.14105512962264	6.85771394645076	3.42374001574923e-08	3.69763921700917e-06	TRUE
BMMC22_Erythroblast	BMMC22_CD8_pos_T	11.7083919850794	6.14105512962264	5.56733685545676	4.59049793597111e-07	4.95773777084879e-05	TRUE
BMMC22_Proerythroblast	BMMC22_CD8_pos_T	11.234299665928	6.14105512962264	5.09324453630536	2.17382034941586e-06	0.000234772597736913	TRUE
BMMC22_Normoblast	BMMC22_G_M_prog	12.9987690760734	6.11200241670651	6.88676665936689	6.2237170851151e-09	6.7216144519243e-07	TRUE
BMMC22_Erythroblast	BMMC22_G_M_prog	11.7083919850794	6.11200241670651	5.59638956837289	9.15027013839669e-08	9.88229174946842e-06	TRUE
BMMC22_Proerythroblast	BMMC22_G_M_prog	11.234299665928	6.11200241670651	5.12229724922149	5.1931707573133e-07	5.60862441789837e-05	TRUE
BMMC22_Normoblast	BMMC22_Plasma_cell	12.9987690760734	6.10680179974594	6.89196727632746	7.15001943709275e-08	7.72202099206018e-06	TRUE
